App,Rating,Reviews,Installs,Price,Genres,Last Updated
3D Digital Clock Live Wallpaper7,4,159,"10,000+",0,Art & Design,"January 7, 2018"
Accounting CSV super simple to track finances,3,967,"500,000+",0,Art & Design,Pretend Play
Accurate Barometer,4,87510,"5,000,000+",0,Art & Design,"August 1, 2018"
Accurate Compass,4,215644,"50,000,000+",0,Art & Design,"June 8, 2018"
Activ5,4,967,"100,000+",0,Art & Design,Creativity
ActivityTracker  Step Counter  Pedometer,4,167,"50,000+",0,Art & Design,"March 26, 2017"
Adobe Analytics dashboards,3,178,"50,000+",0,Art & Design,"April 26, 2018"
Adobe Scan PDF Scanner with OCR PDF Creator,4,36815,"1,000,000+",0,Art & Design,"June 14, 2018"
Adobe Summit EMEA 2019,4,13791,"1,000,000+",0,Art & Design,"September 20, 2017"
AdoboReador,4,121,"10,000+",0,Art & Design,Creativity
AGCO Tech Connect,4,13880,"1,000,000+",0,Art & Design,"October 27, 2017"
All PDF  PDF Reader PDF Viewer  PDF Converter,4,8788,"1,000,000+",0,Art & Design,"July 31, 2018"
Alliance Payroll MyPay,4,44829,"10,000,000+",0,Art & Design,"April 2, 2018"
Altimeter Pro,4,4326,"100,000+",0,Art & Design,"June 26, 2018"
AlwaysOn® Wellness,4,1518,"100,000+",0,Art & Design,"August 3, 2018"
Android TV Home,3,55,"5,000+",0,Art & Design,"June 6, 2018"
AndroXLS editor for XLS sheets,4,3632,"500,000+",0,Art & Design,"July 31, 2018"
Annotate  Image Annotation Tool,4,27,"10,000+",0,Art & Design,"November 7, 2017"
Anytime Mailbox Mail Center,4,194216,"5,000,000+",0,Art & Design,"August 3, 2018"
Anytime Mailbox Renter,4,224399,"10,000,000+",0,Art & Design,"July 30, 2018"
arboleaf,4,450,"100,000+",0,Art & Design,"April 20, 2018"
ATracker Time Tracker Daily habitGoalRoutine,4,654,"100,000+",0,Art & Design,"March 20, 2018"
AuditBricks  Site Auditing Snagging  Punch List,4,7699,"500,000+",0,Art & Design,"July 12, 2018"
Baby Panda Dental Care,3,61,"100,000+",0,Art & Design,Action & Adventure
Baby Sleep Sounds,4,118,"50,000+",0,Art & Design,"July 7, 2018"
BankFirstFed Mobile Banking,4,192,"10,000+",0,Art & Design,"April 25, 2018"
Barcode  QR code Keyboard,4,20260,"500,000+",0,Art & Design,Creativity
Barcode it Checker,4,203,"100,000+",0,Art & Design,"March 21, 2018"
Barcode Scanner Plus,3,136,"10,000+",0,Art & Design,"July 12, 2018"
Barcode To Excel  Barcode  QR Code Scanner,4,223,"100,000+",0,Art & Design,"August 22, 2017"
BeDiet Diety Ewy Chodakowskiej,4,1120,"100,000+",0,Art & Design,"July 12, 2018"
Beurer EMS HomeStudio,4,227,"50,000+",0,Art & Design,"May 31, 2018"
Birthday Calendar,4,5035,"100,000+",0,Art & Design,"July 19, 2018"
BizConnect Business Card Reader  QR Code Scanner,4,1015,"100,000+",0,Art & Design,"January 6, 2018"
Blue Yonder Workforce,4,353,"10,000+",0,Art & Design,"April 27, 2018"
Brief Team Collaboration Tool,3,564,"100,000+",0,Art & Design,"July 11, 2018"
BSign  PDF Digital Signature,4,8145,"500,000+",0,Art & Design,Creativity
Budget Watch,4,36639,"5,000,000+",0,Art & Design,"July 14, 2018"
Business Card Scanner by Covve,4,158,"10,000+",0,Art & Design,"November 29, 2017"
CashFlowpro expense manager,4,591,"500,000+",0,Art & Design,"March 31, 2018"
CashSale POS,4,117,"10,000+",0,Art & Design,"July 20, 2018"
Cezanne HR for Mobile,4,176,"100,000+",0,Art & Design,"April 2, 2018"
Checkin Scan,4,295221,"10,000,000+",0,Art & Design,"July 30, 2018"
CloudLocker,3,2206,"100,000+",0,Art & Design,Creativity
CommandIQ,4,26,"10,000+",0,Art & Design,"January 3, 2018"
Compass Calculator,4,174531,"10,000,000+",0,Art & Design,"July 31, 2018"
Construction Master EZ,4,1070,"100,000+",0,Art & Design,"November 14, 2017"
Cute,4,85,"100,000+",0,Art & Design,"December 17, 2017"
Degree Calculator,4,845,"100,000+",0,Art & Design,"May 28, 2018"
Delta Dental,4,367,"100,000+",0,Auto & Vehicles,"May 10, 2018"
Docs To Go™ Free Office Suite,4,1598,"1,000,000+",0,Auto & Vehicles,"July 26, 2018"
DTE Energy,3,284,"100,000+",0,Auto & Vehicles,"July 26, 2018"
eCharge,4,17057,"1,000,000+",0,Auto & Vehicles,"July 30, 2018"
Electrohelper  Electronics lab in your pocket,3,129,"100,000+",0,Auto & Vehicles,"July 26, 2018"
Excel Reader,4,542,"100,000+",0,Auto & Vehicles,"July 31, 2018"
Expirations,4,10479,"100,000+",0,Auto & Vehicles,"July 18, 2018"
Factorial HR,4,805,"50,000+",0,Auto & Vehicles,"July 29, 2018"
Fast Scanner Pro PDF Doc Scan,4,129,"100,000+",0,Auto & Vehicles,"July 26, 2018"
FatCoupon Automatic PromoCodes,4,1403,"100,000+",0,Auto & Vehicles,"August 26, 2014"
FireBoard®,3,3971,"100,000+",0,Auto & Vehicles,"July 30, 2018"
First Horizon Mobile Banking,4,534,"10,000+",0,Auto & Vehicles,"July 8, 2018"
Fitatu Calorie Counter  Free Weight Loss Tracker,4,7774,"100,000+",0,Auto & Vehicles,"July 3, 2018"
Fluke Connect,4,38846,"1,000,000+",0,Auto & Vehicles,"July 28, 2018"
Fuel Music Player,4,2431,"100,000+",0,Auto & Vehicles,"June 12, 2018"
Gaaiho PDF Reader,4,6090,"100,000+",0,Auto & Vehicles,"July 3, 2018"
gastronovi Office,3,295,"10,000+",0,Auto & Vehicles,"July 30, 2018"
GlucoMen Day CGM RealTime Glucose Monitoring,4,190,"50,000+",0,Auto & Vehicles,"October 14, 2016"
Gofood  Food delivery solution by UAE restaurants,4,40211,"5,000,000+",0,Auto & Vehicles,"July 30, 2018"
Google Slides,3,356,"100,000+",0,Auto & Vehicles,"May 25, 2018"
Google TexttoSpeech,4,52530,"5,000,000+",0,Auto & Vehicles,"July 16, 2018"
Grab  Transport Food Delivery Payments,4,116986,"5,000,000+",0,Auto & Vehicles,"August 2, 2018"
Groupon Merchants,3,1379,"500,000+",0,Auto & Vehicles,"August 2, 2018"
Hass NFC,4,271920,"10,000,000+",0,Auto & Vehicles,"July 11, 2018"
Hot Rod Calc,4,736,"100,000+",0,Auto & Vehicles,"July 29, 2018"
HTTrack Website Copier,4,7021,"500,000+",0,Auto & Vehicles,"July 27, 2018"
Image from Video Grabber7,4,197,"50,000+",0,Auto & Vehicles,"June 14, 2018"
International Steam Tables,4,737,"100,000+",0,Auto & Vehicles,"June 8, 2018"
Internet speed test Meter SpeedTest Master,4,3574,"1,000,000+",0,Auto & Vehicles,"July 4, 2018"
JAVAD Mobile Tools for authorised Receivers,4,994,"100,000+",0,Auto & Vehicles,"March 27, 2018"
Jobonji hire local pros handyman for odd jobs gig,4,197136,"1,000,000+",0,Auto & Vehicles,"July 15, 2018"
JYouPro,3,142,"50,000+",0,Auto & Vehicles,"July 24, 2018"
KioWare for Android Kiosk App  Kiosk Software,4,15168,"1,000,000+",0,Auto & Vehicles,"July 27, 2018"
Laserfiche,4,2155,"500,000+",0,Auto & Vehicles,"July 30, 2018"
Lenze Smart Motor,4,138,"100,000+",0,Auto & Vehicles,"July 23, 2018"
LibreOffice  OpenOffice document reader  ODF,3,5414,"1,000,000+",0,Auto & Vehicles,"July 23, 2018"
Little Panda’s Dream Town,4,21777,"1,000,000+",0,Auto & Vehicles,"August 4, 2018"
Livongo,4,348,"100,000+",0,Auto & Vehicles,"July 29, 2018"
Loftilla Plus,3,250,"100,000+",0,Auto & Vehicles,"April 27, 2018"
Log Dyno  Horsepower and Torque CSV Dyno,4,13372,"1,000,000+",0,Auto & Vehicles,"August 3, 2018"
Loud Player  Audio player,4,7880,"100,000+",0,Auto & Vehicles,"May 10, 2018"
Loud Player Free,4,3617,"100,000+",0,Auto & Vehicles,"May 16, 2018"
Loyalty Card Keychain,3,4806,"1,000,000+",0,Auto & Vehicles,"July 31, 2018"
Mechanics of Materials App,4,65786,"1,000,000+",0,Auto & Vehicles,"August 2, 2018"
MEGA,4,31433,"1,000,000+",0,Auto & Vehicles,"August 2, 2018"
Memento Database,4,5097,"1,000,000+",0,Auto & Vehicles,"July 23, 2018"
Memory Match7,4,1754,"500,000+",0,Auto & Vehicles,"June 2, 2018"
MobileNAV,4,2680,"500,000+",0,Auto & Vehicles,"March 20, 2018"
MSN Sports  Scores  Schedule,4,1288,"100,000+",0,Auto & Vehicles,"April 21, 2018"
My Breast Cancer Coach,4,18900,"500,000+",0,Beauty,"August 2, 2018"
my sonnen,4,49790,"1,000,000+",0,Beauty,"November 9, 2017"
My Transphormation,4,1150,"100,000+",0,Beauty,"May 15, 2018"
MyBlue AZ,3,1739,"500,000+",0,Beauty,"July 12, 2018"
Mysa,3,32090,"1,000,000+",0,Beauty,"October 24, 2016"
myTripPal  record trip expenses,4,2225,"500,000+",0,Beauty,"February 28, 2018"
N Docs  Office PDF Text Markup Ebook Reader,4,4369,"100,000+",0,Beauty,"July 25, 2018"
NorthOne  Business Banking,4,8572,"1,000,000+",0,Beauty,"May 10, 2018"
Office Delve  for Office 365,4,964,"50,000+",0,Beauty,"June 21, 2018"
Office HD Presentations BASIC,4,42050,"1,000,000+",0,Beauty,"June 5, 2018"
OfficeSuite  Office PDF Word Excel PowerPoint,4,104,"10,000+",0,Beauty,"June 26, 2018"
OrangeHRM Enterprise,4,17934,"1,000,000+",0,Beauty,"September 12, 2017"
ORNL Federal Credit Union,4,601,"100,000+",0,Beauty,"June 2, 2018"
Password Manager SafeInCloud Pro,4,36,"10,000+",0,Beauty,"July 26, 2018"
Password Safe,4,187,"50,000+",0,Beauty,"July 24, 2018"
PDF Merge Create  Combine Text Image  Web page,3,182,"100,000+",0,Beauty,"September 20, 2017"
PDF Merge Rearrange Rotate  Delete,4,30,"10,000+",0,Beauty,"April 9, 2018"
PDF Reader  Just 2 MB Viewer Light Weight 2020,4,134,"10,000+",0,Beauty,"March 1, 2018"
PDF Reader for Android 2020,4,74,"10,000+",0,Beauty,"April 5, 2018"
PDF Utility,4,113715,"10,000,000+",0,Beauty,"August 3, 2017"
Petro Path,4,3595,"500,000+",0,Beauty,"May 24, 2018"
Photo to PDF – Oneclick Converter,4,9315,"1,000,000+",0,Beauty,"November 21, 2017"
PIIT Pocket,4,75,"50,000+",0,Beauty,"October 18, 2017"
Planon mobile,4,38,"10,000+",0,Beauty,"May 29, 2018"
PO Tracker,4,26834,"1,000,000+",0,Beauty,"July 24, 2018"
Pocket Workouts by DAREBEE,3,119,"50,000+",0,Beauty,"July 23, 2018"
Pool Math by TroubleFreePool,3,2277,"500,000+",0,Beauty,"July 12, 2018"
Private Calorie Counter  OmNom Notes,4,2280,"500,000+",0,Beauty,"May 14, 2018"
Pro Driver license scanner reader scan,3,654,"100,000+",0,Beauty,"July 17, 2018"
PROTO  circuit simulator,4,184,"10,000+",0,Beauty,"July 2, 2018"
PSEG Long Island,3,9,"5,000+",0,Beauty,"June 7, 2018"
PursueCare Addiction Recovery,3,77,"10,000+",0,Beauty,"August 8, 2017"
Push Pull Legs,3,35,"10,000+",0,Beauty,"December 11, 2017"
QR  Barcode Reader,4,364,"100,000+",0,Beauty,"May 24, 2018"
QR  Barcode Scanner,4,18,"5,000+",0,Beauty,"June 1, 2018"
QR BarCode,4,473,"100,000+",0,Beauty,"March 1, 2017"
QR Code Generator ,3,30,"10,000+",0,Beauty,"January 24, 2018"
QR code reader  Barcode scanner no ads,4,66,"10,000+",0,Beauty,"April 5, 2018"
Qr code reader Pro,3,3871,"1,000,000+",0,Beauty,"July 30, 2018"
QR Scanner,4,257,"50,000+",0,Beauty,"August 7, 2017"
QRbot QR  barcode reader,4,62,"10,000+",0,Beauty,"May 28, 2018"
Qwick Business,4,2914724,"100,000,000+",0,Books & Reference,"August 1, 2018"
Qwick Professionals,4,1857,"50,000+",0,Books & Reference,"August 3, 2018"
Rainbow  Clothing for Women Plus Size  Kids,4,4478,"100,000+",0,Books & Reference,"July 31, 2017"
Receipt  Invoice,4,577550,"10,000,000+",0,Books & Reference,"August 2, 2018"
Regence Empower,4,814080,"100,000,000+",0,Books & Reference,"July 27, 2018"
RightTrack by Liberty Mutual,4,246315,"10,000,000+",0,Books & Reference,"July 17, 2015"
rmAppSuite Pro,4,454060,"10,000,000+",0,Books & Reference,"May 18, 2018"
s3afw BETA TEST,4,155446,"10,000,000+",0,Books & Reference,"April 25, 2018"
Sales Representative,4,418,"100,000+",0,Books & Reference,"March 27, 2018"
Salesforce,4,22486,"1,000,000+",0,Books & Reference,"June 6, 2018"
Scan to Web,4,203130,"10,000,000+",0,Books & Reference,"June 28, 2018"
ScannerHD  Scanner to scan PDF,4,1435,"500,000+",0,Books & Reference,"January 21, 2018"
SecureSafe,4,116507,"1,000,000+",0,Books & Reference,"August 1, 2018"
SelfHelp CU Mobile Banking,3,1433233,"1,000,000,000+",0,Books & Reference,"August 3, 2018"
Senu  offthegrid phone numbers,4,90468,"5,000,000+",0,Books & Reference,"May 27, 2018"
SessionTalk Pro Softphone,4,860,"100,000+",0,Books & Reference,"July 17, 2018"
Shift Worker Now,4,363934,"10,000,000+",0,Books & Reference,"July 11, 2018"
SilverCloud,4,967,"500,000+",0,Books & Reference,"August 4, 2018"
Slack,4,87873,"10,000,000+",0,Books & Reference,"May 28, 2018"
Smallpdf,4,17506,"1,000,000+",0,Books & Reference,"July 20, 2018"
Smart Invoice – Create Record Track all invoice,3,1862,"1,000,000+",0,Books & Reference,"April 27, 2018"
SMUD,4,2084,"500,000+",0,Books & Reference,"May 17, 2018"
Snapseed,4,47303,"1,000,000+",0,Books & Reference,"June 2, 2018"
SoulCycle Find a class Book your bike,4,19080,"500,000+",0,Books & Reference,"April 25, 2018"
SoundSeeder Play music simultaneously and in sync,3,161,"10,000+",0,Books & Reference,"July 13, 2018"
Speech Timer,4,85842,"5,000,000+",0,Books & Reference,"June 25, 2018"
Square Invoices  Invoicing Billing  Estimates,4,7831,"100,000+",0,Books & Reference,"July 4, 2018"
StayLinked SmartTE Terminal Emulation Client,4,91615,"5,000,000+",0,Books & Reference,"June 29, 2018"
Steuerapp  Quellensteuer einfach,4,4620,"500,000+",0,Books & Reference,"November 23, 2017"
Streamline3 Admin,4,21336,"1,000,000+",0,Books & Reference,"June 20, 2018"
Street Invoice,4,26875,"500,000+",0,Books & Reference,"August 1, 2018"
Stridekick Activity Challenges,3,1778,"500,000+",0,Books & Reference,"October 16, 2014"
StrideMobile Banking,4,2709,"1,000,000+",0,Books & Reference,"July 11, 2018"
Studyo,4,64513,"5,000,000+",0,Books & Reference,"July 31, 2018"
Sutter Health My Health Online,4,8342,"10,000,000+",0,Books & Reference,"August 28, 2017"
Tableau Mobile,4,527,"100,000+",0,Books & Reference,"March 31, 2018"
TaskEasy Contractors New,4,1322,"100,000+",0,Books & Reference,"May 28, 2018"
TempWorks,3,1680,"100,000+",0,Books & Reference,"August 20, 2016"
ToDo List Task Manager Pro,4,2739,"50,000+",0,Books & Reference,"July 17, 2018"
Tradesman Calc Calculator,4,1065,"500,000+",0,Books & Reference,"June 16, 2018"
Truecaller Caller ID block fraud  scam calls,4,233757,"10,000,000+",0,Books & Reference,"May 1, 2018"
TrueCoach For Clients,3,2,"50,000+",0,Books & Reference,"June 15, 2018"
UHC Healthy Pregnancy,4,8788,"1,000,000+",0,Books & Reference,"July 28, 2018"
Vendus  Faturação POS,4,51269,"1,000,000+",0,Books & Reference,"July 19, 2018"
Virgin Pulse,4,30105,"1,000,000+",0,Books & Reference,"July 29, 2018"
Virtuagym Fitness Tracker  Home  Gym,3,156,"500,000+",0,Books & Reference,"February 15, 2018"
VirtualCardsLoyalty Cards  Coupons Wallet,3,114,"100,000+",0,Books & Reference,"August 7, 2015"
Visual Studio App Center,4,341157,"10,000,000+",0,Books & Reference,"March 20, 2018"
Vitalia Start,4,16129,"10,000,000+",0,Business,"July 30, 2018"
Weekly Hotel Deals Extended Stay Hotels  Motels,4,674730,"50,000,000+",0,Business,"May 21, 2018"
WiFi QR Code Generator and Scanner,4,1254730,"10,000,000+",0,Business,"August 3, 2018"
Wish  Shopping Made Fun,4,85185,"5,000,000+",0,Business,"July 17, 2018"
WizardProg Mobile,4,32584,"1,000,000+",0,Business,"May 4, 2018"
WorkTrack Mobile  Field Service Management,4,217730,"50,000,000+",0,Business,"April 2, 2018"
World War 2 Offline Strategy,4,70991,"5,000,000+",0,Business,"July 24, 2018"
WPSApp,4,1002861,"100,000,000+",0,Business,"August 2, 2018"
Xelion7,3,16589,"1,000,000+",0,Business,"June 14, 2018"
Xodo PDF Reader  Editor,4,148945,"1,000,000+",0,Business,"July 19, 2018"
Zoho One  The Business Suite,4,4458,"500,000+",0,Business,"July 8, 2018"
Zoho Projects Tasks Timesheets and Bug Tracking,4,62272,"10,000,000+",0,Business,"June 26, 2018"
Zoho Sign  Upload Scan and Sign Documents,5,70991,"5,000,000+",0,Business,"July 24, 2018"
